question,rep1,rep2,rep3,rep4
Quelle est la capitale de la France?,Paris,Berlin,Lille,Marseille
Quelle est la capitale de l'Allemagne?,Berlin,Paris,Lille,Marseille
Quelle est la capitale de la Belgique?,Bruxelles,Paris,Lille,Marseille
Quelle est la capitale de l'Espagne?,Madrid,Paris,Lille,Marseille
Quelle est la capitale de l'Italie?,Rome,Paris,Lille,Marseille
Quelle est la capitale de la Suisse?,Berne,Paris,Lille,Marseille
Quelle est la capitale de la Russie?,Moscou,Paris,Lille,Marseille
Quelle est la capitale de la Chine?,Pékin,Paris,Lille,Marseille
Quelle est la capitale de la Turquie?,Ankara,Paris,Lille,Marseille
Quelle est la capitale de la Grèce?,Athènes,Paris,Lille,Marseille
Si nous sommes dans une année bissextile  combien de jours y a-t-il dans le mois de février?,29,28,30,31
En quelle année le roi Louis XIV a-t-il été couronné?,1661,1662,1663,1664
Quelle est le nom du président de la République française?,Emmanuel Macron,Nicolas Sarkozy,Jacques Chirac,François Mitterrand
Quelle est la devisé de la France?,Liberté  égalité  fraternité,Liberté  égalité  fraternité  solidarité,Liberté  taxes  fraternité,Dictature  égalité  fraternité
Combien d'os a-t-on dans le corps humain?,206,207,208,209
Combien de doigts a-t-on sur une main?,5,6,10,8
Combien a-t-il de jours dans une année?,365,366,364,367
Combien de mois a-t-il dans une année?,12,13,14,15
Quelle est le 7ème mois de l'année?,Juillet,Août,Septembre,Octobre
Quelle est le 8ème mois de l'année?,Août,Juillet,Septembre,Octobre
Quelle est le 9ème mois de l'année?,Septembre,Juillet,Août,Octobre
Quelle est le 10ème mois de l'année?,Octobre,Juillet,Août,Septembre
Quelle est le 11ème mois de l'année?,Novembre,Juillet,Août,Septembre
Quelle est le 12ème mois de l'année?,Décembre,Juillet,Août,Septembre
Quelle est le 1er mois de l'année?,Janvier,Juillet,Août,Septembre
Quelle est le 2ème mois de l'année?,Février,Juillet,Août,Septembre
Quelle est le 3ème mois de l'année?,Mars,Juillet,Août,Septembre
Quelle est le 4ème mois de l'année?,Avril,Juillet,Août,Septembre
Quelle est le 5ème mois de l'année?,Mai,Juillet,Août,Septembre
Quelle est le 6ème mois de l'année?,Juin,Juillet,Août,Septembre
Quelle est le numéro du mois de Janvier?,1,5,3,10
Quelle est le numéro du mois de Février?,2,4,11,12
Quelle est le numéro du mois de Mars?,3,10,4,1
Quelle est le numéro du mois de Avril?,4,1,2,3
Quelle est le numéro du mois de Mai?,5,1,2,3
Quelle est le numéro du mois de Juin?,6,1,2,3
Quelle est le numéro du mois de Juillet?,7,1,2,3
Quelle est le numéro du mois de Août?,8,1,2,3
Quelle est le numéro du mois de Septembre?,9,1,2,3
Quelle est le numéro du mois de Octobre?,10,1,2,3
Quelle est le numéro du mois de Novembre?,11,1,2,3
Quelle est le numéro du mois de Décembre?,12,1,2,3
Quelle est le numéro du jour de Lundi?,1,2,3,4
Quelle est le numéro du jour de Mardi?,2,1,3,4
Quelle est le numéro du jour de Mercredi?,3,1,2,4
Quelle est le numéro du jour de Jeudi?,4,1,2,3
Quelle est le numéro du jour de Vendredi?,5,1,2,3
Quelle est le numéro du jour de Samedi?,6,1,2,3
Quelle est le numéro du jour de Dimanche?,7,1,2,3
Où se trouve le cerveau?,La tête,les jambes,les pieds,les mains
Il est quelle l'heure si la petite aiguille de l'horloge pointe le 7 et la grande pointe le 4?,19H20,20h20,7h30,19h40
Comment s'appellent les animaux qui ont un squelette articulé?,Des vertébrés,Des articulés,Des squeletiques,Des invertébrés
Comment s'appellent les animaux qui naissent dans un œuf?,Des ovipares,Des reptiles,Des oiseaux,Des vivipares
Quelle est l'accent circonflexe?,Un petit chapeau,Un trait penché,Un point,Une vague
D'où vient l'accent circonflexe?,De la suppression d'un "s",De la suppression d'un "h",De la suppression d'un "o",De la suppression d'un "t"
Comment s'appellent les animaux qui naissent du ventre de leur mère?,Les vivipares,Les ovipares,les mammifères,les reptiles
Comment s'appelle un polygone à trois côtés ?,Un triangle,Un trigone,Un carré,Un losange
Combien y a-t-il de minutes dans une heure ?,60,100,120,80
Comment est-ce que les plantes élaborent leur nourriture ?,Grâce à la photosynthèse,Avec les racines,On ne sait pas,Grâce aux insectes
Quel est l'antonyme de riche ?,Pauvre,Mince,Grand,Petit
Comme s'appelle un polygone à 5 côtés ?,Un pentagone,Un hexagone,Un heptagone,Un octogone
Combien y a-t-il d'heure dans la journée ?,24 heures,12 heures,36 heures,48 heures
Combien de quart de kilo y a-t-il dans un kilo ?,Un kilo est composé de 4 quarts de kilo,Un kilo est composé de 3 quarts de kilo,Un kilo est composé de 2 quarts de kilo,Un kilo est composé de 5 quarts de kilo
Comment s'appelle celui qui raconte l'histoire d'un conte ?,Le narrateur,Le personnage principal,Le lecteur,L'auteur
Comment s'appelle un triangle qui a trois côtés égaux ?,Un triangle équilatéral,Un triangle rectangle,Un triangle isocèle,Un triangle scalène
Donne-moi un synonyme de joyeux ?,Heureux,Triste,Ennuyeux,Sérieux
Quel type de mot est chauve-souris ?,Un mot composé,Un mot dérivé,Un mot simple,Un mot préfixé
Quel organe utilise-t-on pour respirer ?,Les poumons,Le foie,Le cœur,Les reins
Comment est-ce qu'on dit "bon après-midi" en anglais ?,Good afternoon,Good morning,Good evening,Good night
Comment est-ce qu'on appelle le petit trait qui vient au-dessus de certaines lettres ?,Un accent,Un signe,Un point,Une lettre
Quelles sont les quatre saisons ?,Printemps été automne et hiver,Hiver été automne et printemps,Printemps été hiver et automne,Eté hiver printemps et automne
Qu'est-ce qu'un continent?,Un grand espace terrestre,Un grand espace marin,Un grand espace aérien,Un grand espace céleste
Qui est le président des États-Unis?,Joe Biden,Donald Trump,Barack Obama,George W. Bush
Quelle est la couleur de l'arc-en-ciel?,Arc-en-ciel,Rouge,Orange,Jaune
Qu'est-ce qu'un décimal?,Un nombre entier,Un nombre fractionnaire,Un nombre rationnel,Un nombre irrationnel
Qu'est-ce qu'un pronom personnel?,Un mot qui remplace un nom,Un mot qui remplace un verbe,Un mot qui remplace un adjectif,Un mot qui remplace un adverbe
Quel est l'animal le plus rapide au monde?,Le guépard,Le lion,Le tigre,Le léopard
Qu'est-ce qu'un volcan?,Un montagne qui crache du feu,Un montagne qui crache de la glace,Un montagne qui crache de la fumée,Un montagne qui crache de l'eau
Qu'est-ce qu'un algorithme?,Une suite de pas pour résoudre un problème,Un outil de calcul,Un outil de communication,Un outil de création
Qu'est-ce qu'un météore?,Un corps céleste qui tombe sur terre,Un phénomène météorologique,Un phénomène atmosphérique,Un phénomène océanique
Quelle est la capitale de l'Italie?,Rome,Paris,Londres,Berlin
Qu'est-ce qu'une éclipse de soleil?,Un phénomène astronomique,Un phénomène météorologique,Un phénomène atmosphérique,Un phénomène océanique
Qu'est-ce qu'un prisme?,Un solide à base carrée,Un solide à base rectangulaire,Un solide à base triangulaire,Un solide à base circulaire
Qu'est-ce qu'un ruminant?,Un animal qui rumine,Un animal qui mange de l'herbe,Un animal qui mange des grains,Un animal qui mange de la viande
Qu'est-ce qu'un acarien?,Un petit animal sans squelette,Un petit animal sans pattes,Un petit animal sans tête,Un petit animal sans yeux
Qu'est-ce qu'une forêt tropicale?,Une forêt chaude et humide,Une forêt froide et humide,Une forêt chaude et sèche,Une forêt froide et sèche
Qu'est-ce qu'un tectonique des plaques?,Le mouvement des plaques tectoniques de la Terre,Le mouvement des plaques tectoniques de la Lune,Le mouvement des plaques tectoniques de Mars,Le mou
Quel est le plus grand continent du monde?,L'Asie,L'Afrique,L'Amérique,L'Océanie
Combien d'années a une décennie?,10,9,11,12
Quel est le plus long fleuve du monde?,Le Nil,Le Mississippi,Le Congo,L'Amazone
Combien de planètes y a-t-il dans notre système solaire?,8,9,10,11
Quel est l'animal qui court le plus vite?,Le guépard,Le tigre,L'éléphant,Le léopard
Quel est le fruit qui contient le plus de vitamine C?,L'orange,Le kiwi,Le citron,La mangue
Combien y a-t-il de jours dans une semaine?,7,8,9,10
Quel est le pays le plus peuplé du monde?,La Chine,L'Inde,Les États-Unis,L'Indonésie
Quel est le plus haut sommet du monde?,L'Everest,Le Kilimandjaro,Le Mont Blanc,Le Mont Fuji
Qui est le meilleur professeur ?,Mr. Baste,Mr. Secq,Mr. Carle,Mme. DeLille
Quel est le plus grand océan du monde ?,L'océan Pacifique,L'océan Atlantique,L'océan Indien,L'océan Arctique
Quel est le plus grand pays du monde ?,La Chine,L'Inde,Les États-Unis,L'Indonésie
Quel est le plus petit pays du monde ?,Le Vatican,La Suisse,Le Liechtenstein,Monaco
